name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: Kanna, nameSpecified: Kanna, owner: tid-kijyun, version: 5.3.0, source: https://github.com/tid-kijyun/Kanna

name: Komondor, nameSpecified: Komondor, owner: shibapm, version: 1.1.3, source: https://github.com/shibapm/Komondor

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.25.1, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: PackageConfig, nameSpecified: PackageConfig, owner: shibapm, version: 1.1.3, source: https://github.com/shibapm/PackageConfig

name: PathKit, nameSpecified: PathKit, owner: kylef, version: 1.0.1, source: https://github.com/kylef/PathKit

name: ShellOut, nameSpecified: ShellOut, owner: JohnSundell, version: 2.3.0, source: https://github.com/JohnSundell/ShellOut

name: Spectre, nameSpecified: Spectre, owner: kylef, version: 0.10.1, source: https://github.com/kylef/Spectre

name: Stencil, nameSpecified: Stencil, owner: stencilproject, version: 0.15.1, source: https://github.com/stencilproject/Stencil

name: StencilSwiftKit, nameSpecified: StencilSwiftKit, owner: SwiftGen, version: 2.10.1, source: https://github.com/SwiftGen/StencilSwiftKit

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.3.1, source: https://github.com/apple/swift-argument-parser

name: swift-cmark, nameSpecified: cmark-gfm, owner: apple, version: 0.3.0, source: https://github.com/apple/swift-cmark

name: swift-format, nameSpecified: swift-format, owner: apple, version: , source: https://github.com/apple/swift-format

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.5.4, source: https://github.com/apple/swift-log

name: swift-markdown, nameSpecified: swift-markdown, owner: apple, version: 0.3.0, source: https://github.com/apple/swift-markdown

name: swift-syntax, nameSpecified: swift-syntax, owner: apple, version: , source: https://github.com/apple/swift-syntax

name: SwiftGen, nameSpecified: SwiftGen, owner: SwiftGen, version: 6.6.3, source: https://github.com/SwiftGen/SwiftGen

name: XcodeEdit, nameSpecified: XcodeEdit, owner: tomlokhorst, version: 2.9.2, source: https://github.com/tomlokhorst/XcodeEdit

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.1.2, source: https://github.com/jpsim/Yams

name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 1.0.0, source: https://github.com/pointfreeco/combine-schedulers

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: Kanna, nameSpecified: Kanna, owner: tid-kijyun, version: 5.3.0, source: https://github.com/tid-kijyun/Kanna

name: Komondor, nameSpecified: Komondor, owner: shibapm, version: 1.1.3, source: https://github.com/shibapm/Komondor

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.25.1, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: PackageConfig, nameSpecified: PackageConfig, owner: shibapm, version: 1.1.3, source: https://github.com/shibapm/PackageConfig

name: PathKit, nameSpecified: PathKit, owner: kylef, version: 1.0.1, source: https://github.com/kylef/PathKit

name: ShellOut, nameSpecified: ShellOut, owner: JohnSundell, version: 2.3.0, source: https://github.com/JohnSundell/ShellOut

name: Spectre, nameSpecified: Spectre, owner: kylef, version: 0.10.1, source: https://github.com/kylef/Spectre

name: Stencil, nameSpecified: Stencil, owner: stencilproject, version: 0.15.1, source: https://github.com/stencilproject/Stencil

name: StencilSwiftKit, nameSpecified: StencilSwiftKit, owner: SwiftGen, version: 2.10.1, source: https://github.com/SwiftGen/StencilSwiftKit

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.3.1, source: https://github.com/apple/swift-argument-parser

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 1.0.2, source: https://github.com/pointfreeco/swift-clocks

name: swift-cmark, nameSpecified: cmark-gfm, owner: apple, version: 0.3.0, source: https://github.com/apple/swift-cmark

name: swift-concurrency-extras, nameSpecified: swift-concurrency-extras, owner: pointfreeco, version: 1.1.0, source: https://github.com/pointfreeco/swift-concurrency-extras

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 1.2.1, source: https://github.com/pointfreeco/swift-dependencies

name: swift-format, nameSpecified: swift-format, owner: apple, version: , source: https://github.com/apple/swift-format

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.5.4, source: https://github.com/apple/swift-log

name: swift-markdown, nameSpecified: swift-markdown, owner: apple, version: 0.3.0, source: https://github.com/apple/swift-markdown

name: swift-syntax, nameSpecified: swift-syntax, owner: apple, version: , source: https://github.com/apple/swift-syntax

name: SwiftGen, nameSpecified: SwiftGen, owner: SwiftGen, version: 6.6.3, source: https://github.com/SwiftGen/SwiftGen

name: XcodeEdit, nameSpecified: XcodeEdit, owner: tomlokhorst, version: 2.9.2, source: https://github.com/tomlokhorst/XcodeEdit

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 1.1.0, source: https://github.com/pointfreeco/xctest-dynamic-overlay

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.1.2, source: https://github.com/jpsim/Yams

add-version-numbers: false

LicensePlist Version: 3.25.1
